412408; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 14C - D-GLICOSE. 7.4 MBQ/ML. 250UCI. 250-360 MCI/MMOL. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0
353332; RALTEGRAVIR; RALTEGRAVIR; RALTEGRAVIR; 400 MG; NO_ACR; COMPRIMIDO; 0

375537; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 99MO - NA2 99-MOO4 (MOLIBDATO DE SODIO). MINIMO DE 74000 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; MILICURIE; 0

271913; RETINOL; RETINOL; RETINOL; 50.000UI; NO_ACR; DRÃGEA; 0

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; FRASCO; 10.00 ML

268521; ROCURÃNIO BROMETO; ROCURONIO BROMETO; NOT FOUND; 10 MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 5.00 ML

267895; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 6 MG; NO_ACR; CÃPSULA; 0

283047; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - FITATO. FITATO DE SODIO 20MG. SNCL2.2H2O. 1 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

423916; ROSUVASTATINA; ROSUVASTATINA; ROSUVASTATINA; CALCICA. 5 MG; NO_ACR; COMPRIMIDO; 0

268830; RITONAVIR; RITONAVIR; RITONAVIR; 100 MG. CAPSULA GELATINOSA MOLE; NO_ACR; CÃPSULA; 0

402509; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; I125 - SEMENTE DE IODO-125. SEMENTE SOLTA. SEM ATIVIDADE. 4.5 MM. 0.8 MM. ENCAPSULAMENTO CONFORME NORMA ISO-2919; NO_ACR; UNIDADE; 0

387981; RISPERIDONA; RISPERIDONA; RISPERIDONA; 25 MG. PO LIOFILO P/ INJETAVEL. C/ KIT DILUICAO E APLICACAO; NO_ACR; FRASCO; 30.00 ML

387983; RISPERIDONA; RISPERIDONA; RISPERIDONA; 50 MG. PO LIOFILO P/ INJETAVEL. C/ KIT DILUICAO E APLICACAO; NO_ACR; FRASCO-AMPOLA; 0

283000; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - GHA. GLUCOHEPTONATO DE CALCIO 100MG. ASCORBATO ESTANOSO. 2 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

422123; REGORAFENIBE; REGORAFENIBE; REGORAFENIBE; 40 MG; NO_ACR; COMPRIMIDO; 0

329508; RETINOL; RETINOL; RETINOL; 200.000 UI; NO_ACR; CÃPSULA; 0

267737; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 300 MG; NO_ACR; COMPRIMIDO; 0

267894; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 3 MG; NO_ACR; CÃPSULA; 0

272566; RETINOL; RETINOL; RETINOL; 300.000UI/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML

272835; RIBAVIRINA; RIBAVIRINA; RIBAVIRINA; 250 MG; NO_ACR; CÃPSULA; 0

276264; RAMIPRIL; RAMIPRIL; RAMIPRIL; ASSOCIADO COM ANLODIPINO. 5MG + 5MG; NO_ACR; CÃPSULA; 0

383530; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; OCTREOTIDEO-DTPA- 111IN. 185 - 196 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. SOLUCAO INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

414059; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; [3H(G)]-HIPOXANTINA CLORIDRATO. 0.1 MCI/ML. 10-30 CI(370-1110GBQ)/MMOL. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

398701; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 15 MG/ML. XAROPE; NO_ACR; FRASCO; 120.00 ML

410713; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MIBI (TETRAFLUORBORATO DE SODIO (I). TETRACIS(2-METOXI-ISOBUTIL-ISONITRILA). MANITOL. CLORETO ESTANOSO. CITRATO SODIO.CLORID. CISTEINA. 1MG + 20MG + 0.1MG + 5MG + 1 MG. CONJUNTO 05 FRASCOS C/ COMPONENTES LIOFILIZADOS; NO_ACR; CONJUNTO; 0

296717; RISEDRONATO SÃDICO; RISEDRONATO SODICO; RISEDRONATO SODICO; 35 MG; NO_ACR; COMPRIMIDO; 0

268521; ROCURÃNIO BROMETO; ROCURONIO BROMETO; NOT FOUND; 10 MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 25.00 ML

283047; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - FITATO. FITATO DE SODIO 20MG. SNCL2.2H2O. 1 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

271140; RIFAMICINA; RIFAMICINA; RIFAMICINA; 10 MG/ML. SPRAY; NO_ACR; FRASCO; 20.00 ML

411754; RIBOFLAVINA; RIBOFLAVINA; RIBOFLAVINA; 250 MG/ML. SOLUCAO ORAL. FORMULACAO ESPECIALMENTE MANIPULADA; NO_ACR; FRASCO; 100.00 ML

267896; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 1.5 MG; NO_ACR; CÃPSULA; 0

284105; RISPERIDONA; RISPERIDONA; RISPERIDONA; 3 MG; NO_ACR; FRASCO-AMPOLA; 0

268973; REMIFENTANILA CLORIDRATO; REMIFENTANILA CLORIDRATO; NOT FOUND; 2 MG. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

283025; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - PIROFOSFATO DE SODIO. PIROFOSFATO DE SODIO 10MG. SNCL2.2H2O. 2 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

267736; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 150 MG; NO_ACR; COMPRIMIDO; 0

394295; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 90Y - HIDROXIAPATITA. 450-550 MBQ/ML. SOLUCAO INJETAVEL; NO_ACR; UNIDADE; 0

329508; RETINOL; RETINOL; RETINOL; 200.000 UI; NO_ACR; FRASCO; 20.00 ML

329610; RACEALFATOCOFEROL; RACEALFATOCOFEROL; RACEALFATOCOFEROL; 400 MG; NO_ACR; CÃPSULA; 0

376685; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 67GA - CLORETO DE GALIO. MINIMO DE 1.110 MBQ/ML. EM SOLUCAO DE HCL. SOLUCAO ISOTONICA. APIROGENICA. ESTERIL. INJETAVEL; NO_ACR; MILICURIE; 0

283242; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - SAH (SORO ALBUMINA HUMANO). 37 MBQ/ML. SOLUCAO LIMPIDA. LEVEMENTE OPALESCENTE. INJETAVEL; NO_ACR; UNIDADE; 0

339592; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MDP. METILENODIFOSFONATO DE SODIO 5 MG. SNCL2.2H2O 1 MG. AC.ASCORBICO 0.1 MG. PIROFOSF.SODIO DECAHIDRATADO. 20 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; FRASCO-AMPOLA; 0

283238; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - MIBG (METAIODOBENZILGUANIDINA). 37 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; UNIDADE; 0

375937; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 68GE - GERMANIO-68 EM SOLUCAO DE HCL (0.5-1.0 M). MINIMO DE 2.500 MCI/MG. PUREZA RADIONUCLIDICA MINIMA DE 99.8%. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

271913; RETINOL; RETINOL; RETINOL; 50.000UI; NO_ACR; BISNAGA; 10.00 G

367370; RACECADOTRILA; RACECADOTRILA; RACECADOTRILA; 9 MG. MEDICAMENTO ESPECIALMENTE MANIPULADO; NO_ACR; CÃPSULA; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 45.00 G

428080; RALTEGRAVIR; RALTEGRAVIR; RALTEGRAVIR; 100 MG; NO_ACR; COMPRIMIDO; 0

283040; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MAA. SORO ALBUMINA HUMANA DESNATURADA 2.2MG. SNCL2.2H2O. 22 MCG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

268520; RITUXIMABE; RITUXIMABE; RITUXIMABE; 10MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 50.00 ML

283210; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 35S - SULFATO DE SODIO. 370 A 1110 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. NAO INJETAVEL; NO_ACR; MEGABECQUEREL; 0

291692; REPAGLINIDA; REPAGLINIDA; REPAGLINIDA; 2 MG; NO_ACR; COMPRIMIDO; 0

271913; RETINOL; RETINOL; RETINOL; 50.000UI; NO_ACR; FRASCO; 10.00 ML

339591; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - EC. L-ETILENODICISTEINA 0.5 MG. SNCL2.2H2O  0.3MG. FOSF.SODIO:DIBASICO 10MG.TRIBASICO DODECAHIDRATADO. 0.3 MG. LIOFILIZADO. ESTERIL. APIROGENICO. C/ DILUENTE TAMPAO; NO_ACR; CONJUNTO; 0

303292; RINGER; RINGER; NOT FOUND; ASSOCIADO COM LACTATO DE SODIO. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; BOLSA; 1000.00 ML

272838; RILUZOL; RILUZOL; RILUZOL; 50 MG; NO_ACR; COMPRIMIDO; 0

268356; RITONAVIR; RITONAVIR; RITONAVIR; 80 MG/ML. SOLUCAO ORAL; NO_ACR; FRASCO; 240.00 ML

284106; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG/ML. SOLUCAO ORAL. COM PIPETA DOSADORA; NO_ACR; FRASCO; 30.00 ML

283219; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - IODETO DE SODIO. 370 A 4810 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. NAO INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

380679; RASBURICASE; RASBURICASE; RASBURICASE; 1.5 MG. PO LIOFILO P/ INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

412092; RIVAROXABANA; RIVAROXABANA; RIVAROXABANA; 15 MG; NO_ACR; COMPRIMIDO; 0

296715; RISEDRONATO SÃDICO; RISEDRONATO SODICO; RISEDRONATO SODICO; 5 MG; NO_ACR; COMPRIMIDO; 0

387982; RISPERIDONA; RISPERIDONA; RISPERIDONA; 37.5 MG. PO LIOFILO P/ INJETAVEL. C/ KIT DILUICAO E APLICACAO; NO_ACR; FRASCO; 30.00 ML

375790; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 133BA - BACL2  (CLORETO DE BARIO). 185 MBQ/ML. SOLUCAO LIMPIDA. SOLUCAO INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

276260; RAMIPRIL; RAMIPRIL; RAMIPRIL; 2.5MG; NO_ACR; COMPRIMIDO; 0

270226; RIFAMICINA; RIFAMICINA; RIFAMICINA; ASSOCIADO COM PREDNISOLONA. 1.5MG + 5MG/G. POMADA; NO_ACR; BISNAGA; 10.00 G

323152; ROSA BENGALA; ROSA BENGALA; NOT FOUND; 1%. SOLUCAO OFTALMICA; NO_ACR; FRASCO; 5.00 ML

283025; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - PIROFOSFATO DE SODIO. PIROFOSFATO DE SODIO 10MG. SNCL2.2H2O. 2 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

409419; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 177LU - CLORETO DE LUTECIO EM SOL. HCL 0.04N. 37 MBQ/ML. PUREZA MINIMA DE 99% COMO LU CL3. MENOS DE 1% DE ISOTOPOS. MIN. DE 740 GBQ /MG. SOL. INJETAVEL; NO_ACR; CURIE; 0

376502; RANELATO DE ESTRÃNCIO; RANELATO ESTRONCIO; RANELATO ESTRONCIO; 2 G. PO GRANULADO P/ SUSPENSAO ORAL; NO_ACR; SACHÃ; 0

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; BISNAGA; 135.00 G

267736; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 150 MG; NO_ACR; FRASCO; 120.00 ML

268520; RITUXIMABE; RITUXIMABE; RITUXIMABE; 10MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 10.00 ML

271140; RIFAMICINA; RIFAMICINA; RIFAMICINA; 10 MG/ML. SPRAY; NO_ACR; FRASCO; 50.00 ML

352192; RINGER; RINGER; NOT FOUND; SIMPLES. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; BOLSA; 250.00 ML

269469; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.2%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 10.00 ML

272839; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG; NO_ACR; COMPRIMIDO; 0

283038; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DEXTRAN 70. DEXTRAN-70  50MG. SNCL2.2H2O. 0.75 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

282999; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DMSA. ACIDO DIMERCAPTOSUCCINICO 1MG. SNCL2.2H2O. 0.41 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

303292; RINGER; RINGER; NOT FOUND; ASSOCIADO COM LACTATO DE SODIO. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; FRASCO; 500.00 ML

403990; ROFLUMILASTE; ROFLUMILASTE; ROFLUMILASTE; 500 MCG; NO_ACR; COMPRIMIDO; 0

270115; REMIFENTANILA CLORIDRATO; REMIFENTANILA CLORIDRATO; NOT FOUND; 1 MG. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

352192; RINGER; RINGER; NOT FOUND; SIMPLES. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; BOLSA; 500.00 ML

268521; ROCURÃNIO BROMETO; ROCURONIO BROMETO; NOT FOUND; 10 MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 10.00 ML

388392; ROSUVASTATINA; ROSUVASTATINA; ROSUVASTATINA; CALCICA. 40 MG; NO_ACR; COMPRIMIDO; 0

267737; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 300 MG; NO_ACR; FRASCO; 120.00 ML

269469; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.2%. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 20.00 ML

402617; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; I125 - SEMENTE DE IODO-125. SEMENTE SOLTA. 3.7 MBQ A 39 MBQ. 4.5 MM. 0.8 MM. 0.05 MM. ENCAPSULAMENTO CONFORME NORMA ISO-2919; NO_ACR; UNIDADE; 0

352192; RINGER; RINGER; NOT FOUND; SIMPLES. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; FRASCO; 500.00 ML

369868; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - IODETO DE SODIO. 185 A 5.550 MBQ. EM CAPSULAS DE GELATINA. ISENTO DE CARREGADOR; NO_ACR; FRASCO-AMPOLA; 0

387981; RISPERIDONA; RISPERIDONA; RISPERIDONA; 25 MG. PO LIOFILO P/ INJETAVEL. C/ KIT DILUICAO E APLICACAO; NO_ACR; FRASCO-AMPOLA; 0

284106; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG/ML. SOLUCAO ORAL. COM PIPETA DOSADORA; NO_ACR; FRASCO; 100.00 ML

399414; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 50.000 UI + 10.000 UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 10.00 ML

422123; REGORAFENIBE; REGORAFENIBE; REGORAFENIBE; 40 MG; NO_ACR; UNIDADE; 0

387982; RISPERIDONA; RISPERIDONA; RISPERIDONA; 37.5 MG. PO LIOFILO P/ INJETAVEL. C/ KIT DILUICAO E APLICACAO; NO_ACR; FRASCO-AMPOLA; 0

339586; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DMSA. ACIDO DIMERCAPTOSUCCINICO 1MG. AC. ASCORBICO 0.7 MG. INOSITOL 50 MG. SNCL2.2H2O. 0.44 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; CONJUNTO; 0

412091; RIVAROXABANA; RIVAROXABANA; RIVAROXABANA; 20 MG; NO_ACR; COMPRIMIDO; 0

267735; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 25 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML

272835; RIBAVIRINA; RIBAVIRINA; RIBAVIRINA; 250 MG; NO_ACR; COMPRIMIDO; 0

412408; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 14C - D-GLICOSE. 7.4 MBQ/ML. 250UCI. 250-360 MCI/MMOL. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 25.00 G

272839; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG; NO_ACR; FRASCO-AMPOLA; 0

394103; RIVAROXABANA; RIVAROXABANA; RIVAROXABANA; 10 MG; NO_ACR; COMPRIMIDO; 0

382943; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 18F - FDG (2-FLUOR-2 DIOXI-D-GLICOSE). 4.160 A 5.350 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

291690; REPAGLINIDA; REPAGLINIDA; REPAGLINIDA; 0.5 MG; NO_ACR; COMPRIMIDO; 0

266750; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 2 MG/ML. SOLUCAO ORAL; NO_ACR; CÃPSULA; 0

283001; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DISIDA. ACIDO DIIDOPROPILIMINODIACETICO 20MG. SNCL2.2H2O. 0.5 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

272837; RIFAMPICINA; RIFAMPICINA; RIFAMPICINA; 300 MG; NO_ACR; CÃPSULA; 0

272567; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 5.500UI + 2.200UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 10.00 ML

283211; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 67GA - CITRATO DE GALIO. 740 A 1110 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ISOTONICA. INJETAVEL; NO_ACR; UNIDADE; 0

409419; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 177LU - CLORETO DE LUTECIO EM SOL. HCL 0.04N. 37 MBQ/ML. PUREZA MINIMA DE 99% COMO LU CL3. MENOS DE 1% DE ISOTOPOS. MIN. DE 740 GBQ /MG. SOL. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

389779; RASAGILINA; RASAGILINA; RASAGILINA; 1 MG; NO_ACR; COMPRIMIDO; 0

271139; RIFAMPICINA; RIFAMPICINA; RIFAMPICINA; ASSOCIADA COM ISONIAZIDA. 150MG + 100MG; NO_ACR; FRASCO; 50.00 ML

376687; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 201TI - CLORETO DE TALIO (TICL). MINIMO DE 740 MBQ/ML. EM SOLUCAO SALINA. SOLUCAO ISOTONICA. APIROGENICA. ESTERIL. INJETAVEL; NO_ACR; UNIDADE; 0

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; BISNAGA; 10.00 G

268149; RISPERIDONA; RISPERIDONA; RISPERIDONA; 2 MG; NO_ACR; COMPRIMIDO; 0

283036; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - SAH. SORO ALBUMINA HUMANO 10MG. SNCL2.2H2O. 0.04 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

409419; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 177LU - CLORETO DE LUTECIO EM SOL. HCL 0.04N. 37 MBQ/ML. PUREZA MINIMA DE 99% COMO LU CL3. MENOS DE 1% DE ISOTOPOS. MIN. DE 740 GBQ /MG. SOL. INJETAVEL; NO_ACR; GIGABECQUERELL; 0

269470; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.75%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 10.00 ML

276258; RAMIPRIL; RAMIPRIL; RAMIPRIL; 5MG; NO_ACR; COMPRIMIDO; 0

269470; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.75%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 20.00 ML

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 90.00 G

282998; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DTPA. ACIDO DIETILENOTRIAMINOPENTACETICO 10MG. SNCL2.2H2O. 1 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

398187; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 3.000 + 800 UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 20.00 ML

272839; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG; NO_ACR; FRASCO; 30.00 ML

339592; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MDP. METILENODIFOSFONATO DE SODIO 5 MG. SNCL2.2H2O 1 MG. AC.ASCORBICO 0.1 MG. PIROFOSF.SODIO DECAHIDRATADO. 20 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; CONJUNTO; 0

272834; RALOXIFENO CLORIDRATO; RALOXIFENO CLORIDRATO; NOT FOUND; 60 MG; NO_ACR; COMPRIMIDO; 0

362059; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 27 MG EQUIVALENTE A 13.3 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; SACHÃ; 1.00 UN

362058; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 18 MG EQUIVALENTE A 9.5 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; CÃPSULA; 0

283246; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 51CR - EDTA (CR III AC. ETILENODIAMINOTETRACETICO). 37 MBQ/ML. SOLUCAO LIMPIDA. COR AZUL. INJETAVEL; NO_ACR; UNIDADE; 0

410700; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 153SM-EDTMP AC.ETILENODIAMINOTETRAMETILENFOSFONICO. 1200 A 2000 MBQ/ML. SOLUCAO LIMPIDA. LEVEMENTE AMARELADA. SOLUCAO INJETAVEL; NO_ACR; UNIDADE; 0

283249; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 18F - FDG (2-FLUOR-2 DIOXI-D-GLICOSE). 200 A 500 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

266750; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 2 MG/ML. SOLUCAO ORAL; NO_ACR; FRASCO; 120.00 ML

402619; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; I125 - SEMENTE DE IODO-125. SEMENTE SOLTA. 925 MBQ. 4.5 MM. 0.8 MM. 0.05 MM. ENCAPSULAMENTO CONFORME NORMA ISO-2919; NO_ACR; UNIDADE; 0

267897; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 4.5 MG; NO_ACR; CÃPSULA; 0

386246; RETINOL; RETINOL; RETINOL; 4.000 UI/ML. SOLUCAO ORAL - GOTAS. FORMULACAO ESPECIALMENTE MANIPULADA; NO_ACR; FRASCO; 20.00 ML

282882; ROSUVASTATINA; ROSUVASTATINA; ROSUVASTATINA; CALCICA. 20 MG; NO_ACR; COMPRIMIDO; 0

